word,session
unerlässlich,1
bewerten,1
stark,1
emotional,1
kulturell,1
euphorisch,1
preiswert,1
erschwinglich,1
erschließen,1
arbeiten,1
verlängern,1
verpassen,1
finanzieren,1
dirigieren,1
kostenlos,1
niedrig,1
kontrolliert,1
historisch,1
verschreiben,1
mäßig,1
schick,2
aufbewahren,2
durchhalten,2
kreativ,2
einnehmen,2
abenteuerlustig correr riscos,2
"g, reparaturbedürftig de reforma",2
künstlerisch,2
einüben,2
retournieren,2
robust,2
anstrengend,2
widerstandsfähig,2
leistungsstark,2
bearbeiten,2
programmierbar,2
ruhig,2
rund,2
aufnehmen,2
aufladen,2
akut,3
souverän,3
risikobereit,3
anwendungsorientier,3
pünktlich,3
ausreichend,3
betreuen,3
beraten,3
bedienen,3
erleben,3
gründen,3
aufmerksam,3
vorführen,3
salzig,3
strukturiert,3
beziehen,3
erweitern,3
begeistert,3
konzentriert,3
außergewöhnlich,3
vorteilhaft,4
anschließen,4
behandeln,4
verhindern,4
originell,4
ausbilden,4
aufregend,4
erkunden,4
motiviert,4
chaotisch,4
selbstbewusst,4
verschwenden,4
professionell,4
akustisch,4
harmonisch,4
menschlich,4
verständnisvoll,4
harmonieren,4
diagnostizieren,4
standhaft,4
besichtigen,5
engagiert,5
ansprechend,5
ausdrucksstark,5
begleiten,5
ausrichten,5
steuerbar,5
einschalten,5
fokussieren,5
verlieren,5
beschränkt,5
komplex,5
routiniert,5
abmelden,5
zurückgeben,5
verdienen,5
fokussiert,5
authentisch,5
erstaunlich,5
anstreben,5
qualifizieren,6
beeindruckend,6
langfristig,6
moderiert,6
initiativ,6
erledigen,6
beeindrucken,6
aushandeln,6
abgeschieden,6
vorübergehend,6
wesentlich,6
begeistern,6
vermieten,6
anmelden,6
aufbrauchen,6
verstimmen,6
realistisch,6
anbieten,6
verlagern,6
verwalten,6
evaluieren,7
praktisch,7
handhaben,7
umgestalten,7
t nutzbringend Anwendung,7
komfortabel,7
wechseln,7
beleuchten,7
chronisch,7
luxuriös,7
bestimmen,7
organisiert,7
konsequent,7
sanierungsbedürftig,7
beharrlich,7
vorbereiten,7
präzise,7
berührend,7
planmäßig,7
mobil,7
erreichen,8
delegieren,8
ankommen,8
konkret,8
ausschalten,8
planejado,8
abnehmen,8
weiterbilden,8
musikalisch,8
aktiv,8
langwierig,8
abenteuerlich,8
abschließen,8
zertifizieren,8
beeindruckend e,8
vorbeugen,8
abwechslungsreich,8
unterstützen,8
zusammenspiel,8
mutig,8
entwerfen,9
relevant,9
vorschreiben,9
konsumieren,9
transferieren,9
einzigartig,9
danebenliegen,9
qualifiziert,9
perfekt,9
kurzfristig,9
en kooperieren,9
proaktiv,9
leidenschaftlich,9
dramatisch,9
ausleihen,9
gestalten,9
aufführen,9
aktualisieren,9
positiv,9
ich,9
sie,10
das,10
ist,10
du,10
nicht,10
die,10
es,10
und,10
der,10
wir,10
was,10
er,10
ein,10
in,10
mir,10
mit,10
ja,10
den,10
wie,10
mich,10
auf,11
dass,11
eine,11
aber,11
so,11
hat,11
haben,11
sind,11
für,11
von,11
dich,11
war,11
wenn,11
ihr,11
habe,11
nein,11
an,11
bin,11
noch,11
dir,11
einen,12
sich,12
uns,12
hast,12
dem,12
kann,12
sein,12
ihn,12
schon,12
als,12
mal,12
aus,12
um,12
meine,12
dann,12
wird,12
im,12
bist,12
mein,12
doch,12
keine,13
weiß,13
oder,13
nach,13
wo,13
ihnen,13
etwas,13
muss,13
will,13
geht,13
oh,13
also,13
bei,13
warum,13
hab,13
vor,13
los,13
machen,13
alle,13
mann,13
okay,14
gehen,14
denn,14
zum,14
tun,14
ihm,14
diese,14
danke,14
wer,14
einem,14
euch,14
komm,14
einer,14
ihre,14
werde,14
gibt,14
über,14
deine,14
müssen,14
wirklich,14
soll,15
weg,15
hey,15
kein,15
des,15
würde,15
am,15
tut,15
willst,15
kommen,15
zeit,15
nun,15
hatte,15
dein,15
weil,15
kommt,15
wollen,15
weißt,15
damit,15
frau,15
gesagt,16
wäre,16
ganz,16
wurde,16
bis,16
kannst,16
zurück,16
dieser,16
wollte,16
leid,16
lassen,16
macht,16
na,16
gott,16
hallo,16
seine,16
zwei,16
lass,16
hätte,16
zur,16
waren,17
genau,17
könnte,17
vater,17
leute,17
klar,17
ok,17
ab,17
tag,17
gerade,17
gesehen,17
glaube,17
liebe,17
geld,17
durch,17
reden,17
unsere,17
mach,17
raus,17
sagte,17
keinen,18
ob,18
sollte,18
gemacht,18
mutter,18
dieses,18
paar,18
sir,18
passiert,18
musst,18
wohl,18
möchte,18
besser,18
dachte,18
selbst,18
her,18
hör,18
gehört,18
wirst,18
sag,18
ohne,19
nacht,19
diesen,19
anderen,19
meiner,19
wieso,19
helfen,19
meinem,19
lange,19
gute,19
ordnung,19
weiter,19
sei,19
ins,19
gar,19
geh,19
diesem,19
vom,19
sagt,19
denke,19
seit,20
gleich,20
ach,20
mädchen,20
davon,20
sieht,20
ihren,20
recht,20
dafür,20
wegen,20
hause,20
hin,20
warte,20
drei,20
deinen,20
abend,20
freund,20
guten,20
sollen,20
sollten,20
haus,21
menschen,21
viele,21
bleiben,21
machst,21
musik,21
unser,21
angst,21
welt,21
habt,21
unter,21
scheiße,21
eines,21
herr,21
andere,21
getan,21
rein,21
ganze,21
kinder,21
genug,21
darf,22
junge,22
stimmt,22
brauchen,22
gegen,22
moment,22
erst,22
seid,22
einmal,22
sonst,22
arbeit,22
steht,22
dabei,22
jahre,22
halt,22
verdammt,22
ihrer,22
bevor,22
sohn,22
familie,22
heißt,23
jeder,23
sprechen,23
gefunden,23
sache,23
problem,23
fertig,23
wann,23
brauche,23
bruder,23
hilfe,23
halten,23
hatten,23
kind,23
siehst,23
darüber,23
konnte,23
wahr,23
warst,23
beim,23
ne,24
seinen,24
beide,24
jahren,24
daran,24
kam,24
dazu,24
gib,24
würden,24
verstehe,24
deinem,24
ihrem,24
deiner,24
wusste,24
könnten,24
fall,24
lieber,24
eigentlich,24
jeden,24
sieh,24
dank,25
mag,25
sehe,25
frage,25
gern,25
komme,25
stadt,25
sage,25
kopf,25
männer,25
egal,25
letzte,25
namen,25
gab,25
kleine,25
mache,25
all,25
uhr,25
ende,25
baby,25
gehe,26
glück,26
dinge,26
freunde,26
bisschen,26
darauf,26
minuten,26
echt,26
bereit,26
eins,26
augen,26
runter,26
jungs,26
seiner,26
polizei,26
auto,26
eure,26
vielen,26
meinst,26
draußen,26
tür,27
dad,27
wurden,27
verrückt,27
kerl,27
hätten,27
einzige,27
vorbei,27
treffen,27
ganzen,27
hi,27
ahnung,27
teufel,27
kenne,27
hinter,27
fast,27
name,27
gerne,27
dran,27
neue,27
ziemlich,28
ging,28
sorgen,28
verstanden,28
tochter,28
toll,28
jemanden,28
sogar,28
überhaupt,28
he,28
hört,28
frauen,28
hand,28
drin,28
schau,28
nimm,28
seinem,28
mama,28
lang,28
solltest,28
verloren,29
art,29
sah,29
große,29
darum,29
denkst,29
job,29
ruhe,29
braucht,29
woher,29
idee,29
je,29
kommst,29
liegt,29
grund,29
versuchen,29
jahr,29
gekommen,29
wasser,29
gewesen,29
endlich,30
schwester,30
keiner,30
tod,30
versucht,30
letzten,30
geschichte,30
erste,30
alter,30
kurz,30
bedeutet,30
niemals,30
ah,30
fünf,30
welche,30
etwa,30
erzählt,30
finde,30
land,30
lasst,30
bringt,31
getötet,31
stunden,31
holen,31
schwer,31
lässt,31
anders,31
hoffe,31
musste,31
wahrheit,31
vier,31
sagst,31
mom,31
ort,31
läuft,31
zimmer,31
während,31
captain,31
deshalb,31
seite,31
würdest,32
glaubst,32
krieg,32
zeigen,32
spiel,32
bleibt,32
woche,32
unserer,32
denen,32
bestimmt,32
zwischen,32
wagen,32
kleinen,32
the,32
guter,32
schatz,32
schuld,32
ersten,32
dies,32
spaß,32
tage,33
nehme,33
beste,33
gehst,33
chance,33
entschuldigung,33
anderes,33
wollten,33
äh,33
ernst,33
sachen,33
eben,33
schlafen,33
gefällt,33
entschuldigen,33
bett,33
wort,33
allen,33
gesicht,33
typ,33
mensch,34
freundin,34
miss,34
kleiner,34
hättest,34
teil,34
tu,34
einige,34
wären,34
bleib,34
beiden,34
herz,34
papa,34
stellen,34
euer,34
blut,34
schule,34
bloß,34
john,34
neuen,34
wiedersehen,35
unseren,35
jack,35
ding,35
gedacht,35
tust,35
scheint,35
arsch,35
wohin,35
alte,35
waffe,35
sorge,35
fest,35
platz,35
eltern,35
kriegen,35
daß,35
wen,35
möglich,35
drauf,35
falls,36
irgendwie,36
jungen,36
besten,36
alten,36
nummer,36
wahrscheinlich,36
dollar,36
brauchst,36
hierher,36
irgendwas,36
setzen,36
zuerst,36
reicht,36
menge,36
bereits,36
bring,36
jede,36
hölle,36
pass,36
außer,37
früher,37
rede,37
großen,37
hände,37
wollt,37
gegeben,37
telefon,37
kennst,37
wartet,37
schiff,37
sondern,37
scheiß,37
tue,37
willkommen,37
doktor,37
lieben,37
fehler,37
stunde,37
meines,37
dürfen,38
sechs,38
plan,38
klingt,38
hund,38
zehn,38
nächste,38
nächsten,38
gebe,38
allem,38
film,38
ruf,38
wochen,38
geworden,38
schaffen,38
wär,38
überall,38
voll,38
feuer,38
alleine,38
büro,39
direkt,39
kumpel,39
trotzdem,39
hm,39
denkt,39
könig,39
new,39
tat,39
kleines,39
wem,39
eigenen,39
könnt,39
deswegen,39
danach,39
neues,39
völlig,39
hattest,39
leider,39
hol,39
seht,40
luft,40
stelle,40
ziehen,40
funktioniert,40
verstehst,40
wolltest,40
unserem,40
spricht,40
entschuldige,40
jedes,40
probleme,40
lebt,40
könntest,40
versuche,40
groß,40
gebracht,40
gegangen,40
wow,40
kaffee,40
straße,41
froh,41
genommen,41
fühle,41
wert,41
rufen,41
erde,41
richtige,41
suche,41
buch,41
stück,41
getroffen,41
lch,41
tagen,41
nochmal,41
nachdem,41
möchten,41
arzt,41
typen,41
fand,41
vertrauen,42
sam,42
drüben,42
himmel,42
interessiert,42
irgendwo,42
nachricht,42
glaub,42
tja,42
gutes,42
onkel,42
spielt,42
genauso,42
geschafft,42
großer,42
waffen,42
licht,42
körper,42
lasse,42
lhr,42
wahl,43
damals,43
rest,43
schätze,43
gefühl,43
zwar,43
halte,43
schlüssel,43
millionen,43
weh,43
leicht,43
kümmern,43
hält,43
herren,43
sagten,43
kennt,43
gefragt,43
zukunft,43
schauen,43
party,43
vergiss,44
angerufen,44
total,44
möchtest,44
solche,44
opfer,44
passt,44
worden,44
versuch,44
gesprochen,44
gefängnis,44
cool,44
vorsichtig,44
wovon,44
großartig,44
vorstellen,44
sinn,44
schöne,44
sobald,44
krankenhaus,44
wohnung,45
person,45
böse,45
mist,45
michael,45
super,45
still,45
mund,45
verletzt,45
boss,45
leuten,45
boden,45
sex,45
kämpfen,45
bringe,45
außerdem,45
lustig,45
ändern,45
findet,45
höre,45
klasse,46
verdammte,46
solange,46
charlie,46
setz,46
schicken,46
länger,46
jemals,46
hörst,46
stolz,46
besonders,46
idiot,46
sicherheit,46
redest,46
eher,46
umbringen,46
wenigstens,46
zeug,46
sollst,46
gestorben,46
mr,47
ähm,47
hasse,47
zeig,47
hart,47
erwartet,47
mörder,47
führen,47
heraus,47
glaubt,47
fällt,47
stimme,47
geschehen,47
wisst,47
erfahren,47
wärst,47
geschäft,47
tages,47
schneller,47
stand,47
umgebracht,48
acht,48
liebling,48
denk,48
frank,48
meinung,48
liebt,48
erinnere,48
folgen,48
schluss,48
monate,48
unglaublich,48
vorher,48
verzeihung,48
arschloch,48
meisten,48
schlimm,48
aufs,48
york,48
peter,48
lebens,49
werdet,49
unmöglich,49
kampf,49
laden,49
nähe,49
team,49
bild,49
joe,49
verdient,49
arbeitet,49
jedem,49
behalten,49
bitten,49
tatsächlich,49
versprochen,49
mord,49
bekommt,49
rufe,49
zieh,49
fort,50
tom,50
sieben,50
plötzlich,50
geschickt,50
tisch,50
chffffff,50
antwort,50
bezahlen,50
machte,50
arbeite,50
traum,50
bezahlt,50
auge,50
general,50
dumm,50
konnten,50
starb,50
hotel,50
ziel,50
obwohl,51
ärger,51
fenster,51
seien,51
daddy,51
niemanden,51
hörte,51
handy,51
bewegung,51
gerettet,51
dagegen,51
monaten,51
nötig,51
hilf,51
ihres,51
werd,51
gewinnen,51
max,51
gedanken,51
erinnerst,51
voller,52
verheiratet,52
fahr,52
rum,52
mike,52
benutzt,52
yeah,52
nimmt,52
welcher,52
augenblick,52
you,52
komisch,52
hole,52
gefahr,52
entscheidung,52
meister,52
unterwegs,52
lacht,52
leiche,52
zug,52
ma,53
chef,53
gleiche,53
worte,53
bier,53
arm,53
klappe,53
fangen,53
absolut,53
schlimmer,53
kamen,53
minute,53
zahlen,53
benutzen,53
anfang,53
finger,53
zuhause,53
hilft,53
arme,53
legen,53
weiss,54
findest,54
naja,54
herum,54
lhre,54
rüber,54
david,54
geschrieben,54
klein,54
wach,54
irgendetwas,54
paris,54
schönen,54
wünschte,54
monsieur,54
jemandem,54
sitzt,54
partner,54
reise,54
dame,54
sekunden,55
bescheid,55
raum,55
george,55
schießen,55
steh,55
rolle,55
führt,55
monat,55
nen,55
schlagen,55
informationen,55
müsst,55
lage,55
hochzeit,55
ständig,55
gottes,55
müsste,55
weise,55
weitere,55
gewonnen,56
richtung,56
süß,56
wozu,56
harry,56
darfst,56
lauf,56
anwalt,56
erzähl,56
agent,56
aller,56
paul,56
fühlt,56
steckt,56
magst,56
ließ,56
gelernt,56
wunderbar,56
beispiel,56
hältst,56
weile,57
vorsicht,57
seele,57
selber,57
erledigt,57
ehre,57
fürs,57
nennt,57
ansehen,57
gehabt,57
nahm,57
kraft,57
herzen,57
wofür,57
boot,57
stell,57
verschwinde,57
darin,57
kontrolle,57
dahin,57
rücken,58
befehl,58
leg,58
sucht,58
bar,58
hübsch,58
foto,58
brief,58
schreit,58
gestohlen,58
verliebt,58
irgendwann,58
näher,58
welches,58
tasche,58
heiße,58
ehe,58
unfall,58
verbindung,58
geschenk,58
jedenfalls,59
beweise,59
punkt,59
uh,59
verschwunden,59
hoffentlich,59
schrecklich,59
geist,59
sowieso,59
professor,59
gold,59
dasselbe,59
zumindest,59
gelesen,59
gearbeitet,59
erwischt,59
geboren,59
bisher,59
öffnen,59
versteckt,59
unbedingt,60
dauert,60
computer,60
sonne,60
reich,60
damen,60
hunger,60
lady,60
preis,60
lügen,60
firma,60
normal,60
neben,60
wette,60
gekauft,60
wunder,60
pferd,60
beschützen,60
frieden,60
schwöre,60
fehlt,61
verkauft,61
haut,61
holt,61
herrn,61
wussten,61
seltsam,61
henry,61
gesucht,61
kriegt,61
zieht,61
süße,61
liste,61
de,61
tolle,61
nächstes,61
sekunde,61
euren,61
tschüss,61
großes,61
karte,62
stirbt,62
redet,62
ans,62
schade,62
anruf,62
letzter,62
and,62
beziehung,62
willen,62
wütend,62
toten,62
nachrichten,62
zeiten,62
präsident,62
eigene,62
muß,62
madame,62
bleibe,62
witz,62
freut,63
lebe,63
fährt,63
geburtstag,63
entfernt,63
untertitel,63
verraten,63
möglichkeit,63
wein,63
vermutlich,63
bord,63
nick,63
ruft,63
fahre,63
nase,63
kindern,63
bank,63
geschlafen,63
fürchte,63
offensichtlich,63
blick,64
verändert,64
hau,64
alex,64
zerstört,64
geheimnis,64
beschäftigt,64
flugzeug,64
fuß,64
diesmal,64
vermisst,64
tante,64
bekam,64
ha,64
schlaf,64
regierung,64
sauer,64
armee,64
majestät,64
jimmy,64
meinte,65
deines,65
kirche,65
drogen,65
jesus,65
schlechte,65
zeigt,65
kontakt,65
ben,65
letztes,65
gegenüber,65
geredet,65
bleibst,65
richtigen,65
miteinander,65
detective,65
hoffnung,65
wunderschön,65
ermordet,65
liebst,65
la,66
schicksal,66
stecken,66
schlag,66
lust,66
geliebt,66
gericht,66
bekomme,66
ran,66
kaputt,66
sauber,66
nämlich,66
gefühle,66
erhalten,66
brachte,66
gesellschaft,66
verspreche,66
lieb,66
zeichen,66
übrigens,66
interessant,67
volk,67
anderer,67
überraschung,67
tee,67
vaters,67
kriegst,67
soweit,67
schlampe,67
besorgt,67
indem,67
achtung,67
verstecken,67
verdammten,67
manche,67
mary,67
ewig,67
show,67
don,67
soldaten,67
herausfinden,68
weihnachten,68
sarah,68
namens,68
überleben,68
lieutenant,68
gelassen,68
heim,68
entweder,68
sheriff,68
sagtest,68
vergangenheit,68
fotos,68
haare,68
of,68
situation,68
weder,68
angefangen,68
wald,68
james,68
bill,69
jawohl,69
fbi,69
setzt,69
stellt,69
kriege,69
frag,69
zuvor,69
besuch,69
amerika,69
bob,69
schuldig,69
schwein,69
beginnen,69
schritt,69
gebäude,69
kümmere,69
guck,69
hals,69
verstand,69
zweite,70
ungefähr,70
drinnen,70
herein,70
vergnügen,70
haltet,70
gefahren,70
schönes,70
güte,70
jim,70
gebeten,70
meint,70
übrig,70
überrascht,70
aufhalten,70
worauf,70
ehemann,70
ganzes,70
brauch,70
insel,70
nimmst,71
glas,71
werfen,71
nervös,71
verantwortlich,71
fühlst,71
schaut,71
königin,71
kamera,71
witzig,71
irgendwelche,71
anna,71
niemandem,71
deutsche,71
mussten,71
lag,71
prinzessin,71
gibst,71
gesetz,71
schöner,71
erschossen,72
freude,72
messer,72
sowas,72
nehmt,72
gleichen,72
glückwunsch,72
nahe,72
aufgabe,72
falsche,72
neun,72
gegend,72
falschen,72
entschieden,72
mission,72
küche,72
erster,72
gegessen,72
planeten,72
ball,72
johnny,73
mitnehmen,73
unsinn,73
stopp,73
pro,73
gemeinsam,73
lied,73
gespielt,73
melden,73
seines,73
spur,73
rat,73
adresse,73
dorf,73
hälfte,73
allerdings,73
position,73
wüsste,73
bewegt,73
gruppe,73
monster,74
beine,74
aussieht,74
wohnt,74
hängt,74
schwierigkeiten,74
respekt,74
london,74
seh,74
händen,74
danny,74
erinnert,74
schuhe,74
verhaftet,74
feind,74
verzeihen,74
band,74
geholfen,74
dachten,74
abendessen,74
statt,75
besorgen,75
mark,75
worüber,75
davor,75
freiheit,75
schließen,75
nah,75
nachts,75
kannte,75
zufrieden,75
martin,75
gewartet,75
gefangen,75
brücke,75
leisten,75
gewusst,75
verbrechen,75
armen,75
lief,75
drink,76
meer,76
wünsche,76
eier,76
eis,76
kleid,76
clark,76
schmerz,76
stimmen,76
eurer,76
witze,76
richter,76
bullen,76
deren,76
welchen,76
wind,76
kümmert,76
bericht,76
maria,76
ring,76
sorry,77
entlang,77
furchtbar,77
einverstanden,77
geschlagen,77
übel,77
betrunken,77
to,77
taxi,77
versteht,77
fernsehen,77
mitten,77
erfolg,77
schwanger,77
falle,77
unternehmen,77
beenden,77
deal,77
träume,77
maul,77
schläft,78
dauern,78
billy,78
genannt,78
maschine,78
fantastisch,78
beginnt,78
helfe,78
energie,78
fleisch,78
singt,78
aha,78
schließlich,78
unseres,78
stehe,78
ehren,78
männern,78
angriff,78
sergeant,78
beeil,78
größte,79
wochenende,79
freue,79
spiele,79
kostet,79
see,79
bekommst,79
schloss,79
halb,79
unterschied,79
echte,79
trägt,79
tötet,79
quatsch,79
